1632914407.553249 client started (22176): version 3.2a, socket /private/tmp/tmux-501/default, protocol 8
1632914407.553325 on Darwin 20.6.0 Darwin Kernel Version 20.6.0: Wed Jun 23 00:26:31 PDT 2021; root:xnu-7195.141.2~5/RELEASE_X86_64
1632914407.553355 using libevent 2.1.12-stable (select); utf8proc 2.6.1; ncurses 6.2
1632914407.553536 flags are 0x18010000
1632914407.553573 socket is /private/tmp/tmux-501/default
1632914407.553603 trying connect
1632914407.553774 add peer 0x7fc78e531000: 6 (0x0)
1632914407.555951 sending message 100 to peer 0x7fc78e531000 (4 bytes)
1632914407.555978 sending message 111 to peer 0x7fc78e531000 (8 bytes)
1632914407.555989 sending message 101 to peer 0x7fc78e531000 (15 bytes)
1632914407.555997 sending message 109 to peer 0x7fc78e531000 (4 bytes)
1632914407.556006 sending message 102 to peer 0x7fc78e531000 (13 bytes)
1632914407.556013 sending message 108 to peer 0x7fc78e531000 (32 bytes)
1632914407.556022 sending message 112 to peer 0x7fc78e531000 (58 bytes)
1632914407.556031 sending message 112 to peer 0x7fc78e531000 (5 bytes)
1632914407.556039 sending message 112 to peer 0x7fc78e531000 (5 bytes)
1632914407.556046 sending message 112 to peer 0x7fc78e531000 (6 bytes)
1632914407.556054 sending message 112 to peer 0x7fc78e531000 (6 bytes)
1632914407.556061 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556069 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556077 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556084 sending message 112 to peer 0x7fc78e531000 (14 bytes)
1632914407.556092 sending message 112 to peer 0x7fc78e531000 (19 bytes)
1632914407.556099 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556107 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556115 sending message 112 to peer 0x7fc78e531000 (15 bytes)
1632914407.556123 sending message 112 to peer 0x7fc78e531000 (21 bytes)
1632914407.556130 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556138 sending message 112 to peer 0x7fc78e531000 (7 bytes)
1632914407.556146 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556154 sending message 112 to peer 0x7fc78e531000 (7 bytes)
1632914407.556162 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556170 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556178 sending message 112 to peer 0x7fc78e531000 (21 bytes)
1632914407.556185 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556193 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556201 sending message 112 to peer 0x7fc78e531000 (16 bytes)
1632914407.556208 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556216 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556223 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556231 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556239 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556246 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556254 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556262 sending message 112 to peer 0x7fc78e531000 (7 bytes)
1632914407.556269 sending message 112 to peer 0x7fc78e531000 (7 bytes)
1632914407.556277 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556284 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556292 sending message 112 to peer 0x7fc78e531000 (15 bytes)
1632914407.556300 sending message 112 to peer 0x7fc78e531000 (13 bytes)
1632914407.556308 sending message 112 to peer 0x7fc78e531000 (12 bytes)
1632914407.556315 sending message 112 to peer 0x7fc78e531000 (8 bytes)
1632914407.556323 sending message 112 to peer 0x7fc78e531000 (14 bytes)
1632914407.556331 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556339 sending message 112 to peer 0x7fc78e531000 (9 bytes)
1632914407.556346 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556354 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556362 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556387 sending message 112 to peer 0x7fc78e531000 (10 bytes)
1632914407.556393 sending message 112 to peer 0x7fc78e531000 (11 bytes)
1632914407.556399 sending message 112 to peer 0x7fc78e531000 (12 bytes)
